[0.022s] Invoking command in '/home/orangepi/ros_ws/src/build/px4_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/orangepi/ros_ws/src/build/px4_msgs -- -j8 -l8
[0.837s] [  0%] Built target ament_cmake_python_copy_px4_msgs
[0.889s] [35m[1mConsolidate compiler generated dependencies of target px4_msgs__rosidl_generator_c[0m
[0.919s] [  0%] Built target px4_msgs__cpp
[0.975s] [  0%] [34m[1mGenerating C++ type support dispatch for ROS interfaces[0m
[0.983s] [  0%] [34m[1mGenerating C++ introspection for ROS interfaces[0m
[0.990s] [  0%] [34m[1mGenerating C++ type support for eProsima Fast-RTPS[0m
[1.011s] [ 12%] Built target px4_msgs__rosidl_generator_c
[1.041s] [ 13%] [34m[1mGenerating C type support for eProsima Fast-RTPS[0m
[1.052s] [ 14%] [34m[1mGenerating C type support dispatch for ROS interfaces[0m
[1.055s] [ 15%] [34m[1mGenerating C introspection for ROS interfaces[0m
[1.192s] running egg_info
[1.217s] writing px4_msgs.egg-info/PKG-INFO
[1.217s] writing dependency_links to px4_msgs.egg-info/dependency_links.txt
[1.218s] writing top-level names to px4_msgs.egg-info/top_level.txt
[1.278s] reading manifest file 'px4_msgs.egg-info/SOURCES.txt'
[1.279s] writing manifest file 'px4_msgs.egg-info/SOURCES.txt'
[1.369s] [ 15%] Built target ament_cmake_python_build_px4_msgs_egg
[290.205s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/pure_pursuit_status__type_support.cpp
[290.205s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_manager_status__rosidl_typesupport_introspection_cpp.hpp
[290.205s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/pwm_input__type_support.cpp
[290.205s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/autotune_attitude_control_status__type_support.cpp
[290.205s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_controls__type_support.cpp
[290.205s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rover_attitude_setpoint__type_support.cpp
[290.205s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/iridiumsbd_status__type_support.cpp
[290.205s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/qshell_retval__rosidl_typesupport_introspection_cpp.hpp
[290.205s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/uavcan_parameter_request__type_support.cpp
[290.205s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/internal_combustion_engine_status__rosidl_typesupport_introspection_cpp.hpp
[290.205s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/manual_control_switches__rosidl_typesupport_introspection_cpp.hpp
[290.206s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/can_interface_status__rosidl_typesupport_introspection_cpp.hpp
[290.206s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/pwm_input__rosidl_typesupport_introspection_cpp.hpp
[290.206s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_device_attitude_status__rosidl_typesupport_introspection_cpp.hpp
[290.206s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/landing_target_pose__type_support.cpp
[290.206s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/pure_pursuit_status__rosidl_typesupport_introspection_cpp.hpp
[290.206s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_status__rosidl_typesupport_introspection_cpp.hpp
[290.206s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_status_flags__type_support.cpp
[290.206s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/log_message__type_support.cpp
[290.206s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/camera_trigger__type_support.cpp
[290.206s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/parameter_set_value_response__rosidl_typesupport_introspection_cpp.hpp
[290.206s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_optical_flow_vel__type_support.cpp
[290.206s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_attitude__rosidl_typesupport_introspection_cpp.hpp
[290.206s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/takeoff_status__type_support.cpp
[290.207s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_constraints__rosidl_typesupport_introspection_cpp.hpp
[290.207s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vtol_vehicle_status__type_support.cpp
[290.207s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/tune_control__rosidl_typesupport_introspection_cpp.hpp
[290.207s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_control_mode__type_support.cpp
[290.207s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/battery_status__type_support.cpp
[290.207s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_imu_status__type_support.cpp
[290.207s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/ulog_stream_ack__type_support.cpp
[290.207s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/open_drone_id_arm_status__rosidl_typesupport_introspection_cpp.hpp
[290.207s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/position_setpoint_triplet__rosidl_typesupport_introspection_cpp.hpp
[290.207s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/follow_target__rosidl_typesupport_introspection_cpp.hpp
[290.207s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_event_flags__rosidl_typesupport_introspection_cpp.hpp
[290.207s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/landing_target_pose__rosidl_typesupport_introspection_cpp.hpp
[290.207s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/landing_gear_wheel__rosidl_typesupport_introspection_cpp.hpp
[290.207s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_test__type_support.cpp
[290.208s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/internal_combustion_engine_control__rosidl_typesupport_introspection_cpp.hpp
[290.208s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_hygrometer__type_support.cpp
[290.208s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/event__type_support.cpp
[290.208s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gpio_out__type_support.cpp
[290.208s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/adc_report__type_support.cpp
[290.208s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/dataman_response__type_support.cpp
[290.208s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/normalized_unsigned_setpoint__type_support.cpp
[290.208s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/distance_sensor__rosidl_typesupport_introspection_cpp.hpp
[290.208s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/open_drone_id_arm_status__type_support.cpp
[290.208s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_gyro__type_support.cpp
[290.208s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/magnetometer_bias_estimate__type_support.cpp
[290.208s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/register_ext_component_request__rosidl_typesupport_introspection_cpp.hpp
[290.208s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_gps__type_support.cpp
[290.209s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/lib/libpx4_msgs__rosidl_typesupport_introspection_cpp.so
[290.209s] -- Set runtime path of "/home/orangepi/ros_ws/src/install/px4_msgs/lib/libpx4_msgs__rosidl_typesupport_introspection_cpp.so" to ""
[290.209s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/lib/libpx4_msgs__rosidl_typesupport_cpp.so
[290.209s] -- Set runtime path of "/home/orangepi/ros_ws/src/install/px4_msgs/lib/libpx4_msgs__rosidl_typesupport_cpp.so" to ""
[290.209s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/share/px4_msgs/environment/pythonpath.sh
[290.209s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/share/px4_msgs/environment/pythonpath.dsv
[290.209s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs-2.0.1-py3.10.egg-info
[290.209s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs-2.0.1-py3.10.egg-info/top_level.txt
[290.209s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs-2.0.1-py3.10.egg-info/SOURCES.txt
[290.209s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs-2.0.1-py3.10.egg-info/dependency_links.txt
[290.209s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs-2.0.1-py3.10.egg-info/PKG-INFO
[290.209s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs
[290.209s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/srv
[290.209s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/srv/_vehicle_command_s.c
[290.210s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/srv/_vehicle_command.py
[290.210s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/srv/__init__.py
[290.210s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/px4_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-aarch64-linux-gnu.so
[290.210s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/px4_msgs_s__rosidl_typesupport_introspection_c.cpython-310-aarch64-linux-gnu.so
[290.210s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/_px4_msgs_s.ep.rosidl_typesupport_c.c
[290.210s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/px4_msgs_s__rosidl_typesupport_c.cpython-310-aarch64-linux-gnu.so
[290.210s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg
[290.210s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_tecs_status.py
[290.210s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_landing_gear_wheel.py
[290.210s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_rtl_time_estimate.py
[290.210s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_mavlink_log_s.c
[290.210s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_air_data.py
[290.210s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_landing_gear_wheel_s.c
[290.210s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_estimator_status.py
[290.211s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_generator_status.py
[290.211s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_follow_target_estimator.py
[290.211s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_magnetometer_bias_estimate_s.c
[290.211s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_takeoff_status.py
[290.211s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_position_controller_status_s.c
[290.211s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_failure_detector_status_s.c
[290.211s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_command_ack.py
[290.211s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_gps_inject_data.py
[290.211s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_estimator_selector_status_s.c
[290.211s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_pps_capture_s.c
[290.211s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_mavlink_log.py
[290.211s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_wind.py
[290.211s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_control_allocator_status_s.c
[290.211s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_debug_key_value.py
[290.212s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_offboard_control_mode_s.c
[290.212s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_internal_combustion_engine_control_s.c
[290.212s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_dataman_response.py
[290.212s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_gpio_request.py
[290.212s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_uwb.py
[290.212s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_orbit_status.py
[290.212s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_uavcan_parameter_value_s.c
[290.212s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_angular_velocity_s.c
[290.212s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_landing_gear_s.c
[290.212s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_orb_test_s.c
[290.212s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_timesync_status.py
[290.212s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_log_message.py
[290.212s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_mag_worker_data.py
[290.212s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_geofence_result.py
[290.212s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_input_rc_s.c
[290.213s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_internal_combustion_engine_status.py
[290.213s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_goto_setpoint_s.c
[290.213s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_angular_acceleration_setpoint.py
[290.213s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_rate_ctrl_status.py
[290.213s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_onboard_computer_status_s.c
[290.213s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_telemetry_status.py
[290.213s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_register_ext_component_reply_s.c
[290.213s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_estimator_aid_source2d.py
[290.213s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_estimator_status_s.c
[290.213s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_position_setpoint.py
[290.213s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_mag_worker_data_s.c
[290.213s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_status.py
[290.213s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_message_format_request_s.c
[290.214s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_acceleration.py
[290.214s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_estimator_sensor_bias_s.c
[290.214s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_rates_setpoint.py
[290.214s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_open_drone_id_operator_id.py
[290.214s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_gimbal_device_information_s.c
[290.214s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_gpio_out_s.c
[290.214s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_angular_acceleration_setpoint_s.c
[290.214s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_parameter_set_value_response_s.c
[290.214s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_tiltrotor_extra_controls_s.c
[290.214s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_power_button_state_s.c
[290.214s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_satellite_info.py
[290.214s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_velocity_limits_s.c
[290.214s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_arming_check_reply.py
[290.214s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_navigator_status_s.c
[290.215s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_transponder_report_s.c
[290.215s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_px4io_status.py
[290.215s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_landing_target_pose_s.c
[290.215s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_optical_flow_s.c
